Death Cause (Main Cause),count
J189,13283
A419,2753
I219,1176
N390,966
C349,889
C189,768
N180,732
C220,661
I500,617
C259,584
C859,548
I259,545
R99,520
C221,511
K830,508
I64,493
C80,493
J690,458
J969,427
C920,420
I200,419
C169,417
K659,407
N179,399
K922,375
K729,358
K559,339
J449,327
C20,320
I629,269
K746,254
I619,254
C509,248
R54,225
U071,221
N19,218
K85,208
L89,197
J989,194
N189,192
I509,183
C959,164
C679,163
I639,160
C229,158
C119,153
C61,153
C23,152
C780,148
C187,148
C159,145
K631,141
C900,132
K566,132
C539,128
C56,128
F03,120
I330,120
I269,119
A162,116
J180,110
C838,110
M725,107
I119,106
I609,104
R02,94
J81,89
C910,87
A169,87
I469,86
K750,86
T07,79
C64,76
I679,75
C549,73
I713,73
E14,73
D65,71
K720,70
K550,69
K810,67
C241,67
C950,67
I710,64
G931,64
S099,63
I420,62
J152,59
B342,59
C719,59
M329,59
K265,57
R788,55
I21,55
I10,53
K275,53
I613,51
K650,49
D469,47
I620,46
J129,45
I249,44
I694,44
C499,43
C170,42
G039,41
J441,39
J47,39
R570,39
K269,38
I251,37
K661,35
K703,35
C139,34
C180,34
R579,33
J90,33
C921,32
C851,32
S065,31
C819,31
J849,31
I099,31
T71,31
J80,30
B49,30
C845,30
C19,29
A415,28
S069,28
G049,28
C029,27
I214,27
R093,27
J111,27
E872,26
I255,26
J869,26
N12,26
C837,26
C55,25
D432,25
E118,24
C419,24
A499,24
E877,24
N10,24
C329,23
R58,23
D619,23
I48,23
A09,22
I514,22
I110,22
K767,21
B181,21
B379,21
K819,21
P220,20
A199,20
T401,20
C482,20
I615,20
T58,19
K759,19
C240,19
C787,19
I614,19
I499,18
M009,18
C945,18
J459,17
G20,17
J841,16
C85,16
A021,16
J852,16
I350,16
J128,16
K255,16
G936,16
L511,16
R048,16
M726,16
J181,15
C66,15
I714,15
T751,15
K65,15
C90,15
C911,15
I429,14
C793,14
T402,14
C762,14
K929,14
C73,14
C95,14
I850,14
L089,14
E142,13
K259,13
I99,13
I718,13
C691,12
G060,12
B451,12
T179,12
L039,12
A183,12
A022,12
I270,12
R042,12
C449,12
B169,11
I319,11
J46,11
K83,11
C179,11
C439,11
C109,11
G419,11
G309,11
K261,11
D70,11
S068,11
I776,11
I712,11
G409,11
C443,10
G122,10
C009,10
K573,10
J100,10
M869,10
K260,10
E141,10
T141,10
J11,10
R571,10
I739,10
D379,10
I490,10
A412,10
C37,9
C099,9
D649,9
M331,9
G700,9
I472,9
C763,9
C942,9
J942,9
G009,9
B259,9
J448,9
C795,9
K26,9
K625,9
G934,9
L97,9
I711,9
I719,9
S370,9
K578,8
I61,8
M069,8
A170,8
I442,8
T810,8
J939,8
C480,8
C786,8
L029,8
C53,8
R092,8
A418,8
K55,8
C629,8
R53,8
S066,8
A410,8
I428,8
T172,8
K254,7
C79,7
I60,7
I634,7
C901,7
I279,7
C269,7
K803,7
N200,7
C160,7
C52,7
J628,7
G919,7
J960,7
J985,6
K859,6
B96,6
M86,6
M311,6
I802,6
I409,6
M469,6
T319,6
C184,6
M600,6
B95,6
C250,6
K579,6
K223,6
I240,6
I38,6
B182,6
T670,6
L024,6
K572,6
C924,6
I312,6
I495,6
R090,6
D471,6
K704,6
C833,6
C181,6
C58,6
P236,6
S097,6
I635,6
K72,6
C788,6
K565,5
J984,5
C543,5
C798,5
G210,5
E875,5
I85,5
K274,5
E059,5
N151,5
A86,5
D479,5
C519,5
K658,5
I729,5
J439,5
K709,5
C63,5
J42,5
E85,5
I313,5
I859,5
T860,5
M622,5
E10,5
K551,5
K639,5
N136,5
C182,5
C451,5
K570,5
K27,5
E883,5
A044,5
K562,5
E148,5
K350,5
I698,5
C060,5
C210,5
T426,5
T68,5
K769,5
M300,5
K721,5
J219,4
C07,4
I723,4
J121,4
C880,4
A047,4
K628,4
K264,4
K509,4
T887,4
C059,4
B440,4
C709,4
I716,4
S720,4
C069,4
T509,4
I516,4
I351,4
E140,4
J96,4
K761,4
I340,4
S729,4
P91,4
K831,4
A748,4
C492,4
J64,4
K743,4
C913,4
L512,4
T430,4
J110,4
B376,4
T174,4
I63,4
K519,4
J390,4
A480,4
I72,4
I339,4
R57,4
E86,4
T814,4
I120,4
D329,4
E147,4
J91,4
C050,4
B250,4
A810,4
B24,4
C925,4
I517,4
D693,4
I11,4
C729,4
I519,4
N498,4
A319,4
E101,3
K768,3
J86,3
T40,3
M310,3
G06,3
C779,3
C785,3
K56,3
C749,3
T303,3
A498,3
K673,3
J851,3
C223,3
C321,3
K868,3
C310,3
A165,3
K263,3
C049,3
T300,3
I772,3
C49,3
I864,3
T318,3
E111,3
Q253,3
D762,3
K221,3
K359,3
I421,3
C759,3
B179,3
J182,3
C254,3
K763,3
J159,3
D049,3
J840,3
C753,3
J069,3
T519,3
M109,3
L022,3
G360,3
C54,3
K651,3
K225,3
B961,3
K20,3
K270,3
J853,3
C844,3
A327,3
N323,3
K567,3
D561,3
N170,3
J150,3
K122,3
S328,3
I059,3
E110,3
C300,3
K403,3
G951,3
T314,3
I301,3
I461,3
C929,3
C384,3
C609,3
T864,3
D376,3
B348,3
C649,3
K318,3
A066,3
C21,3
C410,3
A830,3
E87,3
I724,3
B459,3
I27,3
K633,3
J440,3
D66,3
K710,3
D32,3
I607,3
C829,3
C931,3
C912,3
J151,3
C969,3
S224,3
M332,3
M60,2
C809,2
R509,2
J948,2
J01,2
A414,2
C211,2
D891,2
S368,2
D589,2
I422,2
K25,2
Q249,2
A409,2
N309,2
B99,2
C319,2
J930,2
I618,2
C479,2
K460,2
D591,2
C22,2
K62,2
K409,2
I309,2
N368,2
J998,2
K711,2
C48,2
C799,2
K266,2
C459,2
A227,2
T438,2
J156,2
D823,2
N939,2
A548,2
A181,2
N86,2
R18,2
D013,2
Q273,2
D761,2
D692,2
B45,2
C47,2
I96,2
M349,2
L021,2
T828,2
K766,2
T86,2
K822,2
D688,2
C68,2
I73,2
I256,2
R040,2
E162,2
T827,2
T316,2
P364,2
K251,2
I513,2
I611,2
I636,2
K851,2
M351,2
I253,2
C835,2
C541,2
T812,2
I720,2
G001,2
A198,2
C923,2
J84,2
B332,2
A084,2
N186,2
T549,2
S619,2
K593,2
T819,2
C78,2
R688,2
N289,2
J689,2
T889,2
I501,2
C720,2
C50,2
S029,2
E830,2
D239,2
M629,2
A321,2
G35,2
R659,2
I839,2
Q613,2
I621,2
G930,2
N324,2
R65,2
I260,2
K088,2
K701,2
F100,2
S027,2
R06,2
B909,2
T861,2
G042,2
F019,2
G061,2
R64,2
E100,2
N499,2
E131,2
S062,2
D391,2
P351,2
N40,2
S063,2
G629,2
Q874,2
T600,2
I983,2
T317,2
E740,2
L049,2
J988,2
C348,2
C716,2
I211,2
B378,2
I456,2
E11,2
K358,2
I130,2
G473,2
K528,2
G610,2
C927,2
A310,2
T315,2
K430,2
T403,2
K419,2
B011,2
J18,2
D281,2
K297,2
N111,2
L129,2
D735,2
M45,2
E46,2
I832,2
I610,2
E149,2
K529,2
M313,2
J09,2
J961,2
C432,2
C01,2
E835,2
D690,2
L120,2
C495,2
I46,2
Q213,2
B449,2
C12,2
B484,2
S061,2
K828,2
B59,2
K250,2
E870,2
C92,2
M061,2
G008,2
D464,2
C796,2
J157,2
L984,2
E871,2
K289,2
I426,2
I728,2
T658,2
I820,2
B981,1
I669,1
B44,1
I51,1
D069,1
G822,1
C862,1
T461,1
I311,1
C051,1
C14,1
T719,1
G04,1
A083,1
N34,1
C218,1
A491,1
J328,1
I726,1
C94,1
C940,1
C17,1
D610,1
N41,1
I080,1
L10,1
M314,1
D696,1
M47,1
K74,1
I019,1
J93,1
L98,1
B027,1
T802,1
C09,1
I213,1
D82,1
F190,1
C33,1
T173,1
J380,1
C494,1
B965,1
G040,1
P243,1
C38,1
B180,1
E889,1
K75,1
K512,1
T213,1
I230,1
I359,1
I400,1
P518,1
K605,1
K228,1
K433,1
K571,1
R222,1
I510,1
T824,1
T439,1
C858,1
C741,1
E880,1
G911,1
D21,1
A812,1
G938,1
I822,1
D303,1
R78,1
L031,1
T829,1
B465,1
J019,1
I862,1
M359,1
I189,1
B488,1
C83,1
A401,1
G05,1
A398,1
K858,1
J204,1
C186,1
C163,1
I898,1
T821,1
A400,1
B457,1
J393,1
I989,1
C947,1
I424,1
I616,1
I730,1
C249,1
K102,1
S37,1
S117,1
G40,1
E849,1
C830,1
A239,1
T477,1
E112,1
D001,1
A020,1
C840,1
D76,1
M798,1
I280,1
T178,1
N181,1
A156,1
I780,1
A690,1
C922,1
Q282,1
M490,1
C801,1
E130,1
A404,1
T849,1
C65,1
R577,1
D474,1
C951,1
C755,1
I50,1
B013,1
M139,1
T81,1
J950,1
G058,1
B221,1
J051,1
A04,1
S067,1
B021,1
E108,1
A523,1
Q446,1
A403,1
R041,1
G232,1
A042,1
C751,1
K912,1
N17,1
C150,1
F10,1
K57,1
P363,1
C089,1
D699,1
B964,1
B956,1
S361,1
D011,1
J44,1
N859,1
S750,1
G231,1
Q850,1
C30,1
B550,1
T447,1
D201,1
K811,1
G91,1
S72,1
K862,1
I232,1
K569,1
D200,1
I715,1
K610,1
P370,1
R190,1
M868,1
G978,1
A062,1
R569,1
C930,1
D136,1
K652,1
B966,1
K271,1
B009,1
T845,1
Q618,1
S710,1
C669,1
C16,1
B520,1
N492,1
T290,1
P780,1
K469,1
G713,1
B377,1
G464,1
A318,1
C915,1
C579,1
C59,1
T009,1
B962,1
A150,1
G31,1
I520,1
C966,1
M339,1
C76,1
K68,1
G408,1
A481,1
S089,1
K66,1
C740,1
K31,1
P702,1
K838,1
C939,1
S021,1
C914,1
B004,1
Q231,1
T754,1
I441,1
M623,1
I050,1
K802,1
S271,1
N04,1
N178,1
C577,1
M13,1
M419,1
E274,1
J401,1
T510,1
I778,1
A241,1
G959,1
N210,1
K279,1
E249,1
G710,1
C062,1
G92,1
I743,1
P209,1
B487,1
B029,1
A421,1
I890,1
E035,1
D849,1
E853,1
S090,1
B371,1
N142,1
C746,1
N321,1
C89,1
K311,1
T793,1
K716,1
D759,1
T149,1
C381,1
C437,1
K351,1
K09,1
I252,1
G903,1
T390,1
L023,1
G038,1
K700,1
I70,1
E859,1
A430,1
G952,1
B479,1
I959,1
I678,1
D350,1
A081,1
E43,1
N03,1
A159,1
J40,1
T857,1
N201,1
C952,1
A394,1
G819,1
E232,1
C154,1
C390,1
B211,1
I131,1
K702,1
I229,1
K632,1
G912,1
T391,1
T424,1
C791,1
C764,1
Q278,1
E039,1
2d,1
D091,1
O994,1
A168,1
J391,1
E725,1
D444,1
B258,1
J684,1
K284,1
T312,1
S318,1
K805,1
I150,1
I709,1
K861,1
K860,1
C782,1
S064,1
A029,1
Q612,1
N419,1
K501,1
G803,1
T432,1
T486,1
C902,1
N823,1
C402,1
C341,1
D291,1
J470,1
I281,1
I349,1
C770,1
S360,1
C101,1
S327,1
G825,1
I602,1
B879,1
S297,1
E272,1
T520,1
K267,1
D739,1
C688,1
T399,1
K563,1
J387,1
A411,1
M320,1
K629,1
N280,1
D012,1
K40,1
B950,1
S060,1
S020,1
A207,1
J188,1
I600,1
A483,1
M674,1
I744,1
K630,1
A221,1
J36,1
I770,1
M866,1
T450,1
J158,1
B789,1
N719,1
D330,1
J981,1
K273,1
M478,1
A045,1
K753,1
J108,1
I604,1
G062,1
O881,1
I210,1
T490,1
J681,1
N700,1
C260,1
Z515,1
J898,1
D721,1
K626,1
D599,1
A753,1
L539,1
T55,1
T65,1
U09,1
D430,1
K930,1
S522,1
A182,1
G589,1
T148,1
K034,1
S129,1
G111,1
A202,1
S311,1
W80,1
T094,1
L088,1
A850,1
B171,1
I632,1
S122,1
I803,1
D483,1
J450,1
C569,1
T84,1
K316,1
K262,1
T427,1
N18,1
J986,1
S372,1
A079,1
J329,1
C989,1
D511,1
K832,1
D802,1
J184,1
E109,1
K749,1
T820,1
I528,1
C383,1
C461,1
I212,1
C061,1
G410,1
C689,1
I012,1
R568,1
K821,1
K252,1
R739,1
A085,1
P025,1
B206,1
Q438,1
C313,1
A149,1
D805,1
K37,1
S510,1
R392,1
A49,1
J18+,1
K760,1
H709,1
P810,1
K920,1
A981,1
N399,1
K863,1
T680,1
L83,1
K904,1
A203,1
K745,1
N322,1
P014,1
D89,1
K724,1
C469,1
B008,1
C252,1
C414,1
C810,1
I978,1
N832,1
L093,1
K103,1
I809,1
C320,1
N190,1
R45,1
N304,1
K076,1
B954,1
M059,1
J171,1
J155,1
